/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- left : -3.18

('forward', 'right', 'red', 'forward')
 -- forward : -1.52
 -- right : 0.82
 -- None : 0.00
 -- left : -3.78

('forward', 'forward', 'red', 'right')
 -- forward : -6.17
 -- right : -1.64
 -- None : 1.40
 -- left : -3.25

('left', 'right', 'red', 'forward')
 -- forward : -0.78
 -- right : 0.15
 -- None : 1.57
 -- left : -0.85

('left', 'None', 'red', 'forward')
 -- forward : -4.70
 -- right : 0.67
 -- None : 1.66
 -- left : -10.03

('forward', 'right', 'green', 'left')
 -- forward : 1.77
 -- right : 0.02
 -- None : 0.00
 -- left : 0.13

('forward', 'right', 'green', 'None')
 -- forward : 1.69
 -- right : 0.13
 -- None : -0.46
 -- left : 0.33

('left', 'None', 'green', 'None')
 -- forward : 0.62
 -- right : 0.44
 -- None : -4.77
 -- left : 1.69

('right', 'forward', 'red', 'forward')
 -- forward : -6.17
 -- right : -4.48
 -- None : 0.59
 -- left : 0.00

('left', 'forward', 'green', 'left')
 -- forward : 0.13
 -- right : 0.34
 -- None : -0.45
 -- left : 1.57

('left', 'forward', 'red', 'None')
 -- forward : -17.70
 -- right : -5.69
 -- None : 1.63
 -- left : -3.21

('forward', 'forward', 'green', 'None')
 -- forward : 1.87
 -- right : 0.42
 -- None : -3.41
 -- left : 0.39

('right', 'left', 'red', 'right')
 -- forward : -0.80
 -- right : 0.00
 -- None : 0.45
 -- left : -3.14

('right', 'forward', 'green', 'None')
 -- forward : 1.19
 -- right : 0.62
 -- None : -1.67
 -- left : 0.30

('left', 'right', 'red', 'None')
 -- forward : -2.85
 -- right : 0.23
 -- None : 1.86
 -- left : -3.31

('left', 'left', 'red', 'right')
 -- forward : -3.28
 -- right : 0.12
 -- None : 1.36
 -- left : -6.12

('forward', 'forward', 'red', 'None')
 -- forward : -21.01
 -- right : -6.76
 -- None : 1.93
 -- left : -21.17

('right', 'None', 'red', 'right')
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.69
 -- left : -3.27

('left', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : -0.48
 -- left : -1.62

('right', 'left', 'green', 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : -1.16
 -- left : 0.00

('forward', 'right', 'green', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : -0.39
 -- left : -1.53

('forward', 'left', 'red', 'None')
 -- forward : -2.28
 -- right : 0.32
 -- None : 1.67
 -- left : -8.01

('right', 'None', 'green', 'None')
 -- forward : 0.55
 -- right : 2.15
 -- None : -4.37
 -- left : 0.32

('right', 'None', 'green', 'forward')
 -- forward : 0.10
 -- right : 1.97
 -- None : -1.64
 -- left : -4.53

('left', 'None', 'red', 'right')
 -- forward : -2.12
 -- right : 0.15
 -- None : 1.77
 -- left : -8.89

('left', 'None', 'green', 'right')
 -- forward : 0.62
 -- right : 0.19
 -- None : -0.77
 -- left : -3.11

('left', 'forward', 'green', 'right')
 -- forward : 0.53
 -- right : 0.03
 -- None : -1.04
 -- left : -1.64

('forward', 'left', 'green', 'None')
 -- forward : 1.79
 -- right : 0.23
 -- None : -3.03
 -- left : -0.03

('left', 'forward', 'red', 'right')
 -- forward : -6.10
 -- right : -1.55
 -- None : 1.09
 -- left : -6.10

('right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -1.55

('right', 'forward', 'green', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : -0.74
 -- left : -1.61

('right', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -3.14

('right', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', 'right')
 -- forward : 0.31
 -- right : 0.12
 -- None : -0.76
 -- left : -1.54

('forward', 'None', 'red', 'right')
 -- forward : -4.66
 -- right : 0.11
 -- None : 1.87
 -- left : -11.30

('forward', 'None', 'green', 'right')
 -- forward : 1.74
 -- right : 0.12
 -- None : -1.13
 -- left : -5.64

('right', 'forward', 'red', 'left')
 -- forward : -6.05
 -- right : -3.06
 -- None : 0.65
 -- left : -6.17

('forward', 'forward', 'green', 'right')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'None')
 -- forward : -19.54
 -- right : -9.78
 -- None : 0.83
 -- left : -19.73

('right', 'None', 'red', 'left')
 -- forward : -5.27
 -- right : 1.74
 -- None : 0.64
 -- left : -13.79

('right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.05
 -- left : -0.87

('right', 'None', 'red', 'None')
 -- forward : -12.42
 -- right : 1.94
 -- None : 0.63
 -- left : -11.49

('left', 'None', 'green', 'left')
 -- forward : 0.34
 -- right : 0.52
 -- None : -3.79
 -- left : 1.84

('forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : -0.76
 -- left : 0.00

('left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : -0.39
 -- left : 0.00

('forward', 'right', 'red', 'None')
 -- forward : -0.76
 -- right : 0.03
 -- None : 2.09
 -- left : -1.40

('forward', 'left', 'green', 'forward')
 -- forward : 0.12
 -- right : 0.80
 -- None : -1.15
 -- left : -3.12

('forward', 'forward', 'green', 'left')
 -- forward : 2.03
 -- right : 0.13
 -- None : 0.00
 -- left : 0.09

('right', 'None', 'green', 'left')
 -- forward : 0.33
 -- right : 1.89
 -- None : -2.18
 -- left : 0.23

('right', 'right', 'red', 'None')
 -- forward : -0.83
 -- right : 1.64
 -- None : 0.14
 -- left : -4.31

('right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('right', 'forward', 'green', 'left')
 -- forward : 0.11
 -- right : 1.46
 -- None : -1.48
 -- left : 0.06

('left', 'left', 'green', 'None')
 -- forward : 0.59
 -- right : 0.17
 -- None : -2.06
 -- left : 0.05

('right', 'left', 'red', 'None')
 -- forward : -4.47
 -- right : 1.77
 -- None : 0.31
 -- left : -2.28

('forward', 'None', 'red', 'None')
 -- forward : -12.77
 -- right : 0.69
 -- None : 1.76
 -- left : -15.21

