/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'left', 'green', 'forward')
 -- left : 0.00

('left', 'None', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : -1.16
 -- left : -7.12

('left', 'forward', 'red', 'None')
 -- forward : 0.00
 -- right : -4.02
 -- None : 1.47
 -- left : -8.00

('left', 'None', 'red', 'forward')
 -- forward : -2.00
 -- right : 0.35
 -- None : 0.00
 -- left : -2.18

('forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.85
 -- left : 0.00

('forward', 'right', 'red', 'None')
 -- forward : -1.81
 -- right : -0.00
 -- None : 0.40
 -- left : -1.95

('forward', 'right', 'green', 'None')
 -- forward : 0.23
 -- right : 0.00
 -- None : -0.88
 -- left : 0.00

('left', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.19

('forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'green', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : -1.20
 -- left : 0.11

('right', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.18
 -- left : 0.00

('left', 'None', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('right', 'None', 'green', 'left')
 -- forward : 0.14
 -- right : 0.42
 -- None : 0.00
 -- left : 0.79

('forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('left', 'None', 'green', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'None', 'red', 'right')
 -- forward : -2.04
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('right', 'right', 'green', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.86
 -- left : 0.46

('right', 'left', 'red', 'forward')
 -- forward : -2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : 0.34

('left', 'left', 'green', 'None')
 -- forward : 0.41
 -- right : 0.00
 -- None : -1.91
 -- left : 1.25

('right', 'left', 'red', 'None')
 -- forward : -1.81
 -- right : 1.09
 -- None : 0.18
 -- left : 0.00

('left', 'None', 'red', 'None')
 -- forward : -4.80
 -- right : 0.24
 -- None : 2.01
 -- left : -3.88

('forward', 'None', 'red', 'None')
 -- forward : -4.86
 -- right : 0.30
 -- None : 1.77
 -- left : -3.55

('left', 'None', 'green', 'None')
 -- forward : 0.45
 -- right : 0.02
 -- None : -1.02
 -- left : 1.28

('forward', 'None', 'green', 'None')
 -- forward : 1.83
 -- right : 0.63
 -- None : -3.85
 -- left : 0.37

