/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
('right', 'None', 'red', 'right')
 -- forward : 0.00
 -- right : 2.31
 -- None : 0.00
 -- left : -38.34

('left', 'right', 'green', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'green', 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'green', 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'green', 'right')
 -- forward : 2.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'None')
 -- forward : -10.36
 -- right : -0.12
 -- None : 2.72
 -- left : 0.00

('right', 'None', 'green', 'None')
 -- forward : 0.00
 -- right : 2.61
 -- None : 0.00
 -- left : 0.00

('right', 'None', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('left', 'None', 'red', 'right')
 -- forward : -38.35
 -- right : -0.08
 -- None : 2.45
 -- left : -37.98

('left', 'None', 'green', 'right')
 -- forward : 0.85
 -- right : -0.20
 -- None : -5.21
 -- left : -19.73

('forward', 'forward', 'red', 'forward')
 -- forward : -38.30
 -- right : 0.00
 -- None : 2.04
 -- left : -37.59

('forward', 'left', 'green', 'None')
 -- forward : 1.20
 -- right : -0.20
 -- None : -4.41
 -- left : 0.00

('left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : -18.28
 -- None : 1.39
 -- left : 0.00

('right', 'forward', 'green', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 2.47
 -- None : 0.00
 -- left : -18.93

('right', 'right', 'green', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', 'right')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'None', 'red', 'right')
 -- forward : -8.93
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('forward', 'None', 'green', 'right')
 -- forward : 2.28
 -- right : -0.01
 -- None : 0.00
 -- left : -18.83

('right', 'forward', 'red', 'left')
 -- forward : -38.09
 -- right : 0.00
 -- None : 1.15
 -- left : -38.57

('forward', 'forward', 'green', 'right')
 -- forward : 2.15
 -- right : -0.12
 -- None : -4.50
 -- left : -18.66

('right', 'forward', 'red', 'None')
 -- forward : -37.52
 -- right : -19.76
 -- None : 1.17
 -- left : -38.70

('right', 'None', 'red', 'left')
 -- forward : -9.98
 -- right : 1.66
 -- None : -0.19
 -- left : -8.92

('right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('right', 'None', 'red', 'None')
 -- forward : -10.44
 -- right : 2.17
 -- None : -0.12
 -- left : -8.71

('left', 'None', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.94

('forward', 'right', 'green', 'forward')
 -- forward : 2.20
 -- right : 0.00
 -- None : 0.00
 -- left : -18.14

('left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : -3.94
 -- left : 0.00

('forward', 'right', 'red', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -9.62

('forward', 'left', 'green', 'forward')
 -- forward : 0.84
 -- right : -0.10
 -- None : -5.69
 -- left : 0.00

('forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('right', 'None', 'green', 'left')
 -- forward : -0.01
 -- right : 2.45
 -- None : -4.55
 -- left : 0.00

('right', 'right', 'red', 'None')
 -- forward : -10.44
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('right', 'left', 'red', 'forward')
 -- forward : -38.01
 -- right : 1.69
 -- None : 0.00
 -- left : -9.85

('right', 'forward', 'green', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : -5.44
 -- left : 0.00

('left', 'left', 'green', 'None')
 -- forward : 0.08
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'red', 'None')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('forward', 'None', 'red', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.78
 -- left : 0.00

